#CCSDT: Energy
#Diagram Domain Tag: Begining - End:    1:        1 -       70
#Diagram #        1 spin-form #        1 flat ORMO #          1
Z21(e1ae1b|m1am1b)+=H16(l1a,l2a|m1a,d1a)*S7(e1a|l1a)*S14(e1b,d1a|m1b,l2a)*-1/1 #
#Diagram #       35 spin-form #       10 flat ORMO #        159
Z21(e1ae2a|m1am2a)+=H16(l1a,l2a|m1a,d1a)*S7(e1a|l1a)*S14(e2a,d1a|m2a,l2a)*-1/1 #
#Diagram #       36 spin-form #        1 flat ORMO #        160
Z21(e1be2b|m1bm2b)+=H16(l1bl2b|m1b,d1b)*S7(d1b|m2b)*S14(e1be2b|l1bl2b) #
#Diagram #       36 spin-form #        2 flat ORMO #        161
Z21(e1ae1b|m1am1b)+=H16(l1al1b|m1b,d1a)*S7(d1a|m1a)*S14(e1ae1b|l1al1b)*-1/1 #
#Diagram #       36 spin-form #        3 flat ORMO #        162
Z21(e1ae1b|m1am1b)+=H16(l1al1b|m1a,d1b)*S7(d1b|m1b)*S14(e1ae1b|l1al1b) #
#Diagram #       36 spin-form #        4 flat ORMO #        163
Z21(e1ae2a|m1am2a)+=H16(l1al2a|m1a,d1a)*S7(d1a|m2a)*S14(e1ae2a|l1al2a) #
#Diagram #       37 spin-form #        1 flat ORMO #        164
Z21(e1be2b|m1bm2b)+=H16(l1b,l2b|m1b,d1b)*S7(d1b|l1b)*S14(e1be2b|m2b,l2b)*-1/1 #
#Diagram #       37 spin-form #        2 flat ORMO #        165
Z21(e1ae1b|m1am1b)+=H16(l1b,l2b|m1b,d1b)*S7(d1b|l1b)*S14(e1ae1b|m1a,l2b) #
#Diagram #       37 spin-form #        3 flat ORMO #        166
Z21(e1ae1b|m1am1b)+=H16(l1b,l1a|m1a,d1b)*S7(d1b|l1b)*S14(e1ae1b|m1b,l1a)*-1/1 #
#Diagram #       37 spin-form #        4 flat ORMO #        167
Z21(e1ae2a|m1am2a)+=H16(l1b,l1a|m1a,d1b)*S7(d1b|l1b)*S14(e1ae2a|m2a,l1a)*-1/1 #
#Diagram #       37 spin-form #        5 flat ORMO #        168
Z21(e1be2b|m1bm2b)+=H16(l1a,l1b|m1b,d1a)*S7(d1a|l1a)*S14(e1be2b|m2b,l1b)*-1/1 #
#Diagram #       37 spin-form #        6 flat ORMO #        169
Z21(e1ae1b|m1am1b)+=H16(l1a,l1b|m1b,d1a)*S7(d1a|l1a)*S14(e1ae1b|m1a,l1b) #
#Diagram #       37 spin-form #        7 flat ORMO #        170
Z21(e1ae1b|m1am1b)+=H16(l1a,l2a|m1a,d1a)*S7(d1a|l1a)*S14(e1ae1b|m1b,l2a)*-1/1 #
#Diagram #       37 spin-form #        8 flat ORMO #        171
Z21(e1ae2a|m1am2a)+=H16(l1a,l2a|m1a,d1a)*S7(d1a|l1a)*S14(e1ae2a|m2a,l2a)*-1/1 #
#Diagram #       38 spin-form #        1 flat ORMO #        172
Z23(e1be2be3b|m1bm2bm3b)+=H17(e1be2b|d1b,d2b)*S7(d1b|m1b)*S14(e3b,d2b|m2bm3b)*-1/1 #
#Diagram #       38 spin-form #        2 flat ORMO #        173
Z23(e1ae1be2b|m1am1bm2b)+=H17(e1be2b|d1b,d2b)*S7(d1b|m1b)*S14(e1a,d2b|m1am2b) #
#Diagram #       38 spin-form #        3 flat ORMO #        174
Z23(e1ae1be2b|m1am1bm2b)+=H17(e1ae1b|d1b,d1a)*S7(d1b|m1b)*S14(e2b,d1a|m1am2b) #
#Diagram #       38 spin-form #        4 flat ORMO #        175
Z23(e1ae2ae1b|m1am2am1b)+=H17(e1ae1b|d1b,d1a)*S7(d1b|m1b)*S14(e2a,d1a|m1am2a) #
#Diagram #       38 spin-form #        5 flat ORMO #        176
Z23(e1ae1be2b|m1am1bm2b)+=H17(e1ae1b|d1a,d1b)*S7(d1a|m1a)*S14(e2b,d1b|m1bm2b)*-1/1 #
#Diagram #       38 spin-form #        6 flat ORMO #        177
Z23(e1ae2ae1b|m1am2am1b)+=H17(e1ae1b|d1a,d1b)*S7(d1a|m1a)*S14(e2a,d1b|m2am1b) #
#Diagram #       38 spin-form #        7 flat ORMO #        178
Z23(e1ae2ae1b|m1am2am1b)+=H17(e1ae2a|d1a,d2a)*S7(d1a|m1a)*S14(e1b,d2a|m2am1b)*-1/1 #
#Diagram #       38 spin-form #        8 flat ORMO #        179
Z23(e1ae2ae3a|m1am2am3a)+=H17(e1ae2a|d1a,d2a)*S7(d1a|m1a)*S14(e3a,d2a|m2am3a)*-1/1 #
#Diagram #       39 spin-form #        1 flat ORMO #        180
Z23(e1be2be3b|m1bm2bm3b)+=H10(e1b,l1b|m1b,d1b)*S7(e2b|l1b)*S14(e3b,d1b|m2bm3b) #
#Diagram #       39 spin-form #        2 flat ORMO #        181
Z23(e1ae1be2b|m1am1bm2b)+=H10(e1b,l1b|m1b,d1b)*S7(e2b|l1b)*S14(e1a,d1b|m1am2b)*-1/1 #
#Diagram #       39 spin-form #        3 flat ORMO #        182
Z23(e1ae1be2b|m1am1bm2b)+=H10(e1b,l1a|m1b,d1a)*S7(e1a|l1a)*S14(e2b,d1a|m1am2b) #
#Diagram #       39 spin-form #        4 flat ORMO #        183
Z23(e1ae2ae1b|m1am2am1b)+=H10(e1b,l1a|m1b,d1a)*S7(e1a|l1a)*S14(e2a,d1a|m1am2a) #
#Diagram #       39 spin-form #        5 flat ORMO #        184
Z23(e1ae1be2b|m1am1bm2b)+=H10(e1b,l1a|m1a,d1b)*S7(e1a|l1a)*S14(e2b,d1b|m1bm2b)*-1/1 #
#Diagram #       39 spin-form #        6 flat ORMO #        185
Z23(e1ae2ae1b|m1am2am1b)+=H10(e1b,l1a|m1a,d1b)*S7(e1a|l1a)*S14(e2a,d1b|m2am1b) #
#Diagram #       39 spin-form #        7 flat ORMO #        186
Z23(e1ae1be2b|m1am1bm2b)+=H10(e1a,l1b|m1b,d1a)*S7(e1b|l1b)*S14(e2b,d1a|m1am2b)*-1/1 #
#Diagram #       39 spin-form #        8 flat ORMO #        187
Z23(e1ae2ae1b|m1am2am1b)+=H10(e1a,l1b|m1b,d1a)*S7(e1b|l1b)*S14(e2a,d1a|m1am2a)*-1/1 #
#Diagram #       39 spin-form #        9 flat ORMO #        188
Z23(e1ae1be2b|m1am1bm2b)+=H10(e1a,l1b|m1a,d1b)*S7(e1b|l1b)*S14(e2b,d1b|m1bm2b) #
#Diagram #       39 spin-form #       10 flat ORMO #        189
Z23(e1ae2ae1b|m1am2am1b)+=H10(e1a,l1b|m1a,d1b)*S7(e1b|l1b)*S14(e2a,d1b|m2am1b)*-1/1 #
#Diagram #       39 spin-form #       11 flat ORMO #        190
Z23(e1ae2ae1b|m1am2am1b)+=H10(e1a,l1a|m1a,d1a)*S7(e2a|l1a)*S14(e1b,d1a|m2am1b) #
#Diagram #       39 spin-form #       12 flat ORMO #        191
Z23(e1ae2ae3a|m1am2am3a)+=H10(e1a,l1a|m1a,d1a)*S7(e2a|l1a)*S14(e3a,d1a|m2am3a) #
#Diagram #       40 spin-form #        1 flat ORMO #        192
Z23(e1be2be3b|m1bm2bm3b)+=H10(e1b,l1b|m1b,d1b)*S7(d1b|m2b)*S14(e2be3b|m3b,l1b) #
#Diagram #       40 spin-form #        2 flat ORMO #        193
Z23(e1ae1be2b|m1am1bm2b)+=H10(e1b,l1b|m1b,d1b)*S7(d1b|m2b)*S14(e1ae2b|m1a,l1b)*-1/1 #
#Diagram #       40 spin-form #        3 flat ORMO #        194
Z23(e1ae1be2b|m1am1bm2b)+=H10(e1b,l1a|m1b,d1a)*S7(d1a|m1a)*S14(e1ae2b|m2b,l1a) #
#Diagram #       40 spin-form #        4 flat ORMO #        195
Z23(e1ae2ae1b|m1am2am1b)+=H10(e1b,l1a|m1b,d1a)*S7(d1a|m1a)*S14(e1ae2a|m2a,l1a) #
#Diagram #       40 spin-form #        5 flat ORMO #        196
Z23(e1ae1be2b|m1am1bm2b)+=H10(e1b,l1a|m1a,d1b)*S7(d1b|m1b)*S14(e1ae2b|m2b,l1a)*-1/1 #
#Diagram #       40 spin-form #        6 flat ORMO #        197
Z23(e1ae2ae1b|m1am2am1b)+=H10(e1b,l1a|m1a,d1b)*S7(d1b|m1b)*S14(e1ae2a|m2a,l1a)*-1/1 #
#Diagram #       40 spin-form #        7 flat ORMO #        198
Z23(e1ae1be2b|m1am1bm2b)+=H10(e1a,l1b|m1b,d1a)*S7(d1a|m1a)*S14(e1be2b|m2b,l1b)*-1/1 #
#Diagram #       40 spin-form #        8 flat ORMO #        199
Z23(e1ae2ae1b|m1am2am1b)+=H10(e1a,l1b|m1b,d1a)*S7(d1a|m1a)*S14(e2ae1b|m2a,l1b) #
#Diagram #       40 spin-form #        9 flat ORMO #        200
Z23(e1ae1be2b|m1am1bm2b)+=H10(e1a,l1b|m1a,d1b)*S7(d1b|m1b)*S14(e1be2b|m2b,l1b) #
#Diagram #       40 spin-form #       10 flat ORMO #        201
Z23(e1ae2ae1b|m1am2am1b)+=H10(e1a,l1b|m1a,d1b)*S7(d1b|m1b)*S14(e2ae1b|m2a,l1b)*-1/1 #
#Diagram #       40 spin-form #       11 flat ORMO #        202
Z23(e1ae2ae1b|m1am2am1b)+=H10(e1a,l1a|m1a,d1a)*S7(d1a|m2a)*S14(e2ae1b|m1b,l1a) #
#Diagram #       40 spin-form #       12 flat ORMO #        203
Z23(e1ae2ae3a|m1am2am3a)+=H10(e1a,l1a|m1a,d1a)*S7(d1a|m2a)*S14(e2ae3a|m3a,l1a) #
#Diagram #       41 spin-form #        1 flat ORMO #        204
Z23(e1be2be3b|m1bm2bm3b)+=H18(l1b,l2b|m1bm2b)*S7(e1b|l1b)*S14(e2be3b|m3b,l2b)*-1/1 #
#Diagram #       41 spin-form #        2 flat ORMO #        205
Z23(e1ae1be2b|m1am1bm2b)+=H18(l1b,l2b|m1bm2b)*S7(e1b|l1b)*S14(e1ae2b|m1a,l2b) #
#Diagram #       41 spin-form #        3 flat ORMO #        206
Z23(e1ae1be2b|m1am1bm2b)+=H18(l1b,l1a|m1am1b)*S7(e1b|l1b)*S14(e1ae2b|m2b,l1a) #
#Diagram #       41 spin-form #        4 flat ORMO #        207
Z23(e1ae2ae1b|m1am2am1b)+=H18(l1b,l1a|m1am1b)*S7(e1b|l1b)*S14(e1ae2a|m2a,l1a) #
#Diagram #       41 spin-form #        5 flat ORMO #        208
Z23(e1ae1be2b|m1am1bm2b)+=H18(l1a,l1b|m1am1b)*S7(e1a|l1a)*S14(e1be2b|m2b,l1b)*-1/1 #
#Diagram #       41 spin-form #        6 flat ORMO #        209
Z23(e1ae2ae1b|m1am2am1b)+=H18(l1a,l1b|m1am1b)*S7(e1a|l1a)*S14(e2ae1b|m2a,l1b) #
#Diagram #       41 spin-form #        7 flat ORMO #        210
Z23(e1ae2ae1b|m1am2am1b)+=H18(l1a,l2a|m1am2a)*S7(e1a|l1a)*S14(e2ae1b|m1b,l2a)*-1/1 #
#Diagram #       41 spin-form #        8 flat ORMO #        211
Z23(e1ae2ae3a|m1am2am3a)+=H18(l1a,l2a|m1am2a)*S7(e1a|l1a)*S14(e2ae3a|m3a,l2a)*-1/1 #
#Diagram #       42 spin-form #        1 flat ORMO #        212
Z21(e1be2b|m1bm2b)+=H13(l1b,l2b|d1bd2b)*S14(e1be2b|m1b,l1b)*S14(d1bd2b|m2b,l2b)*-1/1 #
#Diagram #       42 spin-form #        2 flat ORMO #        213
Z21(e1ae1b|m1am1b)+=H13(l1b,l2b|d1bd2b)*S14(e1ae1b|m1a,l1b)*S14(d1bd2b|m1b,l2b)*-1/1 #
#Diagram #       42 spin-form #        3 flat ORMO #        214
Z21(e1be2b|m1bm2b)+=H13(l1b,l1a|d1ad1b)*S14(e1be2b|m1b,l1b)*S14(d1ad1b|m2b,l1a)*-1/1 #
#Diagram #       42 spin-form #        4 flat ORMO #        215
Z21(e1ae1b|m1am1b)+=H13(l1b,l1a|d1ad1b)*S14(e1ae1b|m1a,l1b)*S14(d1ad1b|m1b,l1a)*-1/1 #
#Diagram #       42 spin-form #        5 flat ORMO #        216
Z21(e1ae1b|m1am1b)+=H13(l1a,l1b|d1ad1b)*S14(e1ae1b|m1b,l1a)*S14(d1ad1b|m1a,l1b) #
#Diagram #       42 spin-form #        6 flat ORMO #        217
Z21(e1ae2a|m1am2a)+=H13(l1a,l1b|d1ad1b)*S14(e1ae2a|m1a,l1a)*S14(d1ad1b|m2a,l1b)*-1/1 #
#Diagram #       42 spin-form #        7 flat ORMO #        218
Z21(e1ae1b|m1am1b)+=H13(l1a,l2a|d1ad2a)*S14(e1ae1b|m1b,l1a)*S14(d1ad2a|m1a,l2a) #
#Diagram #       42 spin-form #        8 flat ORMO #        219
Z21(e1ae2a|m1am2a)+=H13(l1a,l2a|d1ad2a)*S14(e1ae2a|m1a,l1a)*S14(d1ad2a|m2a,l2a)*-1/1 #
#Diagram #       43 spin-form #        1 flat ORMO #        220
Z21(e1be2b|m1bm2b)+=H13(l1bl2b|d1bd2b)*S14(e1be2b|l1bl2b)*S14(d1bd2b|m1bm2b) #
#Diagram #       43 spin-form #        2 flat ORMO #        221
Z21(e1ae1b|m1am1b)+=H13(l1al1b|d1ad1b)*S14(e1ae1b|l1al1b)*S14(d1ad1b|m1am1b) #
#Diagram #       43 spin-form #        3 flat ORMO #        222
Z21(e1ae2a|m1am2a)+=H13(l1al2a|d1ad2a)*S14(e1ae2a|l1al2a)*S14(d1ad2a|m1am2a) #
#Diagram #       44 spin-form #        1 flat ORMO #        223
Z21(e1be2b|m1bm2b)+=H13(l1bl2b|d1b,d2b)*S14(e1b,d1b|m1bm2b)*S14(e2b,d2b|l1bl2b)*-1/1 #
#Diagram #       44 spin-form #        2 flat ORMO #        224
Z21(e1ae1b|m1am1b)+=H13(l1bl2b|d1b,d2b)*S14(e1a,d1b|m1am1b)*S14(e1b,d2b|l1bl2b)*-1/1 #
#Diagram #       44 spin-form #        3 flat ORMO #        225
Z21(e1be2b|m1bm2b)+=H13(l1al1b|d1b,d1a)*S14(e1b,d1b|m1bm2b)*S14(e2b,d1a|l1al1b)*-1/1 #
#Diagram #       44 spin-form #        4 flat ORMO #        226
Z21(e1ae1b|m1am1b)+=H13(l1al1b|d1b,d1a)*S14(e1a,d1b|m1am1b)*S14(e1b,d1a|l1al1b)*-1/1 #
#Diagram #       44 spin-form #        5 flat ORMO #        227
Z21(e1ae1b|m1am1b)+=H13(l1al1b|d1a,d1b)*S14(e1b,d1a|m1am1b)*S14(e1a,d1b|l1al1b) #
#Diagram #       44 spin-form #        6 flat ORMO #        228
Z21(e1ae2a|m1am2a)+=H13(l1al1b|d1a,d1b)*S14(e1a,d1a|m1am2a)*S14(e2a,d1b|l1al1b)*-1/1 #
#Diagram #       44 spin-form #        7 flat ORMO #        229
Z21(e1ae1b|m1am1b)+=H13(l1al2a|d1a,d2a)*S14(e1b,d1a|m1am1b)*S14(e1a,d2a|l1al2a) #
#Diagram #       44 spin-form #        8 flat ORMO #        230
Z21(e1ae2a|m1am2a)+=H13(l1al2a|d1a,d2a)*S14(e1a,d1a|m1am2a)*S14(e2a,d2a|l1al2a)*-1/1 #
#Diagram #       45 spin-form #        1 flat ORMO #        231
Z21(e1be2b|m1bm2b)+=H13(l1b,l2b|d1b,d2b)*S14(e1b,d1b|m1b,l1b)*S14(e2b,d2b|m2b,l2b)*+1/2 #
#Diagram #       45 spin-form #        2 flat ORMO #        232
Z21(e1ae1b|m1am1b)+=H13(l1b,l2b|d1b,d2b)*S14(e1a,d1b|m1a,l1b)*S14(e1b,d2b|m1b,l2b)*2/2 #
#Diagram #       45 spin-form #        3 flat ORMO #        233
Z21(e1ae2a|m1am2a)+=H13(l1b,l2b|d1b,d2b)*S14(e1a,d1b|m1a,l1b)*S14(e2a,d2b|m2a,l2b)*+1/2 #
#Diagram #       45 spin-form #        4 flat ORMO #        234
Z21(e1ae1b|m1am1b)+=H13(l1a,l1b|d1b,d1a)*S14(e1a,d1b|m1b,l1a)*S14(e1b,d1a|m1a,l1b)*-2/2 #
#Diagram #       45 spin-form #        5 flat ORMO #        235
Z21(e1be2b|m1bm2b)+=H13(l1a,l1b|d1a,d1b)*S14(e1b,d1a|m1b,l1a)*S14(e2b,d1b|m2b,l1b)*2/2 #
#Diagram #       45 spin-form #        6 flat ORMO #        236
Z21(e1ae1b|m1am1b)+=H13(l1a,l1b|d1a,d1b)*S14(e1b,d1a|m1b,l1a)*S14(e1a,d1b|m1a,l1b)*2/2 #
#Diagram #       45 spin-form #        7 flat ORMO #        237
Z21(e1ae1b|m1am1b)+=H13(l1a,l1b|d1a,d1b)*S14(e1a,d1a|m1a,l1a)*S14(e1b,d1b|m1b,l1b)*2/2 #
#Diagram #       45 spin-form #        8 flat ORMO #        238
Z21(e1ae2a|m1am2a)+=H13(l1a,l1b|d1a,d1b)*S14(e1a,d1a|m1a,l1a)*S14(e2a,d1b|m2a,l1b)*2/2 #
#Diagram #       45 spin-form #        9 flat ORMO #        239
Z21(e1be2b|m1bm2b)+=H13(l1a,l2a|d1a,d2a)*S14(e1b,d1a|m1b,l1a)*S14(e2b,d2a|m2b,l2a)*+1/2 #
#Diagram #       45 spin-form #       10 flat ORMO #        240
Z21(e1ae1b|m1am1b)+=H13(l1a,l2a|d1a,d2a)*S14(e1a,d1a|m1a,l1a)*S14(e1b,d2a|m1b,l2a)*2/2 #
#Diagram #       45 spin-form #       11 flat ORMO #        241
Z21(e1ae2a|m1am2a)+=H13(l1a,l2a|d1a,d2a)*S14(e1a,d1a|m1a,l1a)*S14(e2a,d2a|m2a,l2a)*+1/2 #
#Diagram #       46 spin-form #        1 flat ORMO #        242
Z23(e1be2be3b|m1bm2bm3b)+=H6(l1b|d1b)*S14(e1be2b|m1b,l1b)*S14(e3b,d1b|m2bm3b) #
#Diagram #       46 spin-form #        2 flat ORMO #        243
Z23(e1ae1be2b|m1am1bm2b)+=H6(l1b|d1b)*S14(e1be2b|m1b,l1b)*S14(e1a,d1b|m1am2b)*-1/1 #
#Diagram #       46 spin-form #        3 flat ORMO #        244
Z23(e1ae1be2b|m1am1bm2b)+=H6(l1b|d1b)*S14(e1ae1b|m1a,l1b)*S14(e2b,d1b|m1bm2b) #
#Diagram #       46 spin-form #        4 flat ORMO #        245
Z23(e1ae2ae1b|m1am2am1b)+=H6(l1b|d1b)*S14(e1ae1b|m1a,l1b)*S14(e2a,d1b|m2am1b)*-1/1 #
#Diagram #       46 spin-form #        5 flat ORMO #        246
Z23(e1ae1be2b|m1am1bm2b)+=H6(l1a|d1a)*S14(e1ae1b|m1b,l1a)*S14(e2b,d1a|m1am2b)*-1/1 #
#Diagram #       46 spin-form #        6 flat ORMO #        247
Z23(e1ae2ae1b|m1am2am1b)+=H6(l1a|d1a)*S14(e1ae1b|m1b,l1a)*S14(e2a,d1a|m1am2a)*-1/1 #
#Diagram #       46 spin-form #        7 flat ORMO #        248
Z23(e1ae2ae1b|m1am2am1b)+=H6(l1a|d1a)*S14(e1ae2a|m1a,l1a)*S14(e1b,d1a|m2am1b) #
#Diagram #       46 spin-form #        8 flat ORMO #        249
Z23(e1ae2ae3a|m1am2am3a)+=H6(l1a|d1a)*S14(e1ae2a|m1a,l1a)*S14(e3a,d1a|m2am3a) #
#Diagram #       47 spin-form #        1 flat ORMO #        250
Z23(e1be2be3b|m1bm2bm3b)+=H15(e1b,l1b|d1bd2b)*S14(e2be3b|m1b,l1b)*S14(d1bd2b|m2bm3b) #
#Diagram #       47 spin-form #        2 flat ORMO #        251
Z23(e1ae1be2b|m1am1bm2b)+=H15(e1b,l1b|d1bd2b)*S14(e1ae2b|m1a,l1b)*S14(d1bd2b|m1bm2b)*-1/1 #
#Diagram #       47 spin-form #        3 flat ORMO #        252
Z23(e1ae1be2b|m1am1bm2b)+=H15(e1b,l1a|d1ad1b)*S14(e1ae2b|m1b,l1a)*S14(d1ad1b|m1am2b) #
#Diagram #       47 spin-form #        4 flat ORMO #        253
Z23(e1ae2ae1b|m1am2am1b)+=H15(e1b,l1a|d1ad1b)*S14(e1ae2a|m1a,l1a)*S14(d1ad1b|m2am1b) #
#Diagram #       47 spin-form #        5 flat ORMO #        254
Z23(e1ae1be2b|m1am1bm2b)+=H15(e1a,l1b|d1ad1b)*S14(e1be2b|m1b,l1b)*S14(d1ad1b|m1am2b)*-1/1 #
#Diagram #       47 spin-form #        6 flat ORMO #        255
Z23(e1ae2ae1b|m1am2am1b)+=H15(e1a,l1b|d1ad1b)*S14(e2ae1b|m1a,l1b)*S14(d1ad1b|m2am1b) #
#Diagram #       47 spin-form #        7 flat ORMO #        256
Z23(e1ae2ae1b|m1am2am1b)+=H15(e1a,l1a|d1ad2a)*S14(e2ae1b|m1b,l1a)*S14(d1ad2a|m1am2a) #
#Diagram #       47 spin-form #        8 flat ORMO #        257
Z23(e1ae2ae3a|m1am2am3a)+=H15(e1a,l1a|d1ad2a)*S14(e2ae3a|m1a,l1a)*S14(d1ad2a|m2am3a) #
#Diagram #       48 spin-form #        1 flat ORMO #        258
Z23(e1be2be3b|m1bm2bm3b)+=H15(e1b,l1b|d1b,d2b)*S14(e2b,d1b|m1bm2b)*S14(e3b,d2b|m3b,l1b)*-1/1 #
#Diagram #       48 spin-form #        2 flat ORMO #        259
Z23(e1ae1be2b|m1am1bm2b)+=H15(e1b,l1b|d1b,d2b)*S14(e2b,d1b|m1bm2b)*S14(e1a,d2b|m1a,l1b)*-1/1 #
#Diagram #       48 spin-form #        3 flat ORMO #        260
Z23(e1ae1be2b|m1am1bm2b)+=H15(e1b,l1b|d1b,d2b)*S14(e1a,d1b|m1am1b)*S14(e2b,d2b|m2b,l1b) #
#Diagram #       48 spin-form #        4 flat ORMO #        261
Z23(e1ae2ae1b|m1am2am1b)+=H15(e1b,l1b|d1b,d2b)*S14(e1a,d1b|m1am1b)*S14(e2a,d2b|m2a,l1b) #
#Diagram #       48 spin-form #        5 flat ORMO #        262
Z23(e1be2be3b|m1bm2bm3b)+=H15(e1b,l1a|d1b,d1a)*S14(e2b,d1b|m1bm2b)*S14(e3b,d1a|m3b,l1a)*-1/1 #
#Diagram #       48 spin-form #        6 flat ORMO #        263
Z23(e1ae1be2b|m1am1bm2b)+=H15(e1b,l1a|d1b,d1a)*S14(e2b,d1b|m1bm2b)*S14(e1a,d1a|m1a,l1a)*-1/1 #
#Diagram #       48 spin-form #        7 flat ORMO #        264
Z23(e1ae1be2b|m1am1bm2b)+=H15(e1b,l1a|d1b,d1a)*S14(e1a,d1b|m1am1b)*S14(e2b,d1a|m2b,l1a) #
#Diagram #       48 spin-form #        8 flat ORMO #        265
Z23(e1ae2ae1b|m1am2am1b)+=H15(e1b,l1a|d1b,d1a)*S14(e1a,d1b|m1am1b)*S14(e2a,d1a|m2a,l1a) #
#Diagram #       48 spin-form #        9 flat ORMO #        266
Z23(e1ae1be2b|m1am1bm2b)+=H15(e1b,l1a|d1a,d1b)*S14(e2b,d1a|m1am1b)*S14(e1a,d1b|m2b,l1a)*-1/1 #
#Diagram #       48 spin-form #       10 flat ORMO #        267
Z23(e1ae2ae1b|m1am2am1b)+=H15(e1b,l1a|d1a,d1b)*S14(e1a,d1a|m1am2a)*S14(e2a,d1b|m1b,l1a)*-1/1 #
#Diagram #       48 spin-form #       11 flat ORMO #        268
Z23(e1ae1be2b|m1am1bm2b)+=H15(e1a,l1b|d1b,d1a)*S14(e1b,d1b|m1bm2b)*S14(e2b,d1a|m1a,l1b)*-1/1 #
#Diagram #       48 spin-form #       12 flat ORMO #        269
Z23(e1ae2ae1b|m1am2am1b)+=H15(e1a,l1b|d1b,d1a)*S14(e2a,d1b|m1am1b)*S14(e1b,d1a|m2a,l1b) #
#Diagram #       48 spin-form #       13 flat ORMO #        270
Z23(e1ae1be2b|m1am1bm2b)+=H15(e1a,l1b|d1a,d1b)*S14(e1b,d1a|m1am1b)*S14(e2b,d1b|m2b,l1b)*-1/1 #
#Diagram #       48 spin-form #       14 flat ORMO #        271
Z23(e1ae2ae1b|m1am2am1b)+=H15(e1a,l1b|d1a,d1b)*S14(e1b,d1a|m1am1b)*S14(e2a,d1b|m2a,l1b)*-1/1 #
#Diagram #       48 spin-form #       15 flat ORMO #        272
Z23(e1ae2ae1b|m1am2am1b)+=H15(e1a,l1b|d1a,d1b)*S14(e2a,d1a|m1am2a)*S14(e1b,d1b|m1b,l1b)*-1/1 #
#Diagram #       48 spin-form #       16 flat ORMO #        273
Z23(e1ae2ae3a|m1am2am3a)+=H15(e1a,l1b|d1a,d1b)*S14(e2a,d1a|m1am2a)*S14(e3a,d1b|m3a,l1b)*-1/1 #
#Diagram #       48 spin-form #       17 flat ORMO #        274
Z23(e1ae1be2b|m1am1bm2b)+=H15(e1a,l1a|d1a,d2a)*S14(e1b,d1a|m1am1b)*S14(e2b,d2a|m2b,l1a)*-1/1 #
#Diagram #       48 spin-form #       18 flat ORMO #        275
Z23(e1ae2ae1b|m1am2am1b)+=H15(e1a,l1a|d1a,d2a)*S14(e1b,d1a|m1am1b)*S14(e2a,d2a|m2a,l1a)*-1/1 #
#Diagram #       48 spin-form #       19 flat ORMO #        276
Z23(e1ae2ae1b|m1am2am1b)+=H15(e1a,l1a|d1a,d2a)*S14(e2a,d1a|m1am2a)*S14(e1b,d2a|m1b,l1a)*-1/1 #
#Diagram #       48 spin-form #       20 flat ORMO #        277
Z23(e1ae2ae3a|m1am2am3a)+=H15(e1a,l1a|d1a,d2a)*S14(e2a,d1a|m1am2a)*S14(e3a,d2a|m3a,l1a)*-1/1 #
#Diagram #       49 spin-form #        1 flat ORMO #        278
Z23(e1be2be3b|m1bm2bm3b)+=H16(l1b,l2b|m1b,d1b)*S14(e1be2b|m2b,l1b)*S14(e3b,d1b|m3b,l2b) #
#Diagram #       49 spin-form #        2 flat ORMO #        279
Z23(e1ae1be2b|m1am1bm2b)+=H16(l1b,l2b|m1b,d1b)*S14(e1be2b|m2b,l1b)*S14(e1a,d1b|m1a,l2b) #
#Diagram #       49 spin-form #        3 flat ORMO #        280
Z23(e1ae1be2b|m1am1bm2b)+=H16(l1b,l2b|m1b,d1b)*S14(e1ae1b|m1a,l1b)*S14(e2b,d1b|m2b,l2b)*-1/1 #
#Diagram #       49 spin-form #        4 flat ORMO #        281
Z23(e1ae2ae1b|m1am2am1b)+=H16(l1b,l2b|m1b,d1b)*S14(e1ae1b|m1a,l1b)*S14(e2a,d1b|m2a,l2b)*-1/1 #
#Diagram #       49 spin-form #        5 flat ORMO #        282
Z23(e1be2be3b|m1bm2bm3b)+=H16(l1b,l1a|m1b,d1a)*S14(e1be2b|m2b,l1b)*S14(e3b,d1a|m3b,l1a) #
#Diagram #       49 spin-form #        6 flat ORMO #        283
Z23(e1ae1be2b|m1am1bm2b)+=H16(l1b,l1a|m1b,d1a)*S14(e1be2b|m2b,l1b)*S14(e1a,d1a|m1a,l1a) #
#Diagram #       49 spin-form #        7 flat ORMO #        284
Z23(e1ae1be2b|m1am1bm2b)+=H16(l1b,l1a|m1b,d1a)*S14(e1ae1b|m1a,l1b)*S14(e2b,d1a|m2b,l1a)*-1/1 #
#Diagram #       49 spin-form #        8 flat ORMO #        285
Z23(e1ae2ae1b|m1am2am1b)+=H16(l1b,l1a|m1b,d1a)*S14(e1ae1b|m1a,l1b)*S14(e2a,d1a|m2a,l1a)*-1/1 #
#Diagram #       49 spin-form #        9 flat ORMO #        286
Z23(e1ae1be2b|m1am1bm2b)+=H16(l1b,l1a|m1a,d1b)*S14(e1be2b|m1b,l1b)*S14(e1a,d1b|m2b,l1a) #
#Diagram #       49 spin-form #       10 flat ORMO #        287
